"barcode","name"
"5410041001204","Tuc Original"
"6111251420135","AÃ¯n Ifrane"
"6111180000392","Ø³ÙØ± Ø§ÙÙØ§ÙÙÙÙÙ"
"3017620429484","Nutella"
"8000500310427","Biscuits croquants au coeur onctueux de NutellaÂ®"
"6111032001010","DANONE ASSIL BANANE"
"6111099005396","ÙØ§Ø±ØºØ±ÙÙ Ø§ÙÙØ§Ø¦Ø¯Ø©"
"16256866","1848 Chocolat en poudre"
"6111206000733","Jebli"
"6111184000213","El Baraka Confiture D'abricots 430 G"
"8002270014901","S. Pellegrino Water"
"59032823","nutella"
"6111018501480","NescafÃ©"
"3155250358788","PrimevÃ¨re bio doux tartine & cuisson"
"50160884","Vegan Bouillon powder"
"6111259340992","Eyoo cover"
"6111242100930","raibi jaoda"
"3068320123264","La salvetat"
"6111242102781","Tendre nature"
"4056489148739","Creamy Greek Style Natural Yogurt"
"6111242103702","Yaourt Grec Muesli"
"6175700","Tartines craquantes au sarrasin imp"
"5010265002911","Dark Rye Crispbread"
"6111032008453","Danino"
"5449000131805","HIGH PROTEIN Caramel Pudding"
"3608580124047","Be Nuts ! - PÃ¢te Ã  tartiner CacahuÃ¨te"
"6111214004747","Pipas"
"3175681851849","Pomme ð ð Noisetteð¥"
"54491472","Coca-Cola Original Taste"
"3451790988677","Le Beurre Tendre Doux"
"5010029000801","Weetabix"
"6111242101050","LBEN CARTON PASTEURISER"
"20003166","Flocons avoine"
"5013665112273","Organic Vegetable Stock Cubes"
"6111250012416","Le bon lait"
"5411188115366","Boisson Ã  lâavoine"
"10596975","4 Garlic & Herb Kebabs"
"6111252860077","Trios"
"6111245591063","Dalaa 550 feuilles"
"6111242100817","Le Lait demi Ã©crÃ©mÃ©"
"20095291","Edelbitter 70% Cacao"
"3229820019307","Flocons d'avoine"
"5034467000216","NAKED Organic Tofu"
"80176800","Nutella"
"6111126003821","Lait Frais 15 jours"
"6111035003509","Bahia, Eau De Table"
"3480341000674","CarrÃ© Frais"
"6111203001474","La prairie classique"
"8410076801180","Crunchy oats&honey"
"4008400401621","Nutella"
"6111032000631","Salim"
"80052760","Kinder Bueno"
"6111242102002","ØºÙØ§Ù Ø§ÙÙÙØ­"
"3251490332080","Figue & son"
"3175680015228","Levure de biÃ¨re"
"3229820160672","Croustillant Chocolat"
"5449000131836","Coca-Cola Zero AzÃºcar"
"3760049790214","Pain De Mie Bio"
"20006105","Roggen Vollkornbrot"
"3046920028721","Bitter Extra Kraftig"
"5010003064744","Seed Sensations Seven Seeds"
"3019081238643","Sardines Huile d'Olive Vierge Extra"
"5449000000439","Coca Cola Original taste"
"6111024001516","Huile de table Ã©quilibrÃ©e riche en vitamines A,E,D3"
"7613035040823","NestlÃ© Dessert"
"6111259342828","Petit beurre"
"3257971309114","Eau minÃ©rale naturelle"
"7322540548563","jempo"
"3256540000698","Pains au lait x10"
"8000500179864","Nutella"
"3045140105502","Chocolat au lait"
"50457250","Tomato Ketchup"
"6111184001203","Moutarde 10.50 g"
"5020364010113","Bakery Co. 5 The Original Bagels"
"42105220","Coca Cola"
"5036589252450","Kefir Natural Fermented Yogurt"
"3033710073467","RICORE Original"
"3284230006408","Brioche TranchÃ©e Bio 400g"
"6111242103528","Croissance rÃ©duit en sucre"
"7622201693916","Philadelphia"
"6111242105331","Beurre Frais PasteurisÃ©"
"6111035502941","Eau minÃ©rale naturelle gazeuse"
"3225350000501","Pulco Citron"
"87157215","Tomato Ketchup"
"40896243","Lidl Organic Dark Chocolate"
"50457243","Heinz Ketchup"
"8722700479475","Real Mayonnaise"
"6111259343344","King cookies choco"
"10614594","BIO Basmati Reis Vollkorn"
"8719200237902","Mediterranean Olive Oil"
"8076809523547","Pesto Rosso"
"3088543506255","Sirop d'Agave"
"3480341000636","CarrÃ© Frais - Nature"
"8718114724485","REAL MAYONNAISE"
"6111250474405","Peripella"
"6111242102767","Yaourt tendre"
"5411188103387","Vanille au soja"
"3760091727732","Beurre bio cacahuÃ¨te"
"5010029000023","Weetabix produit Ã  base de blÃ© complet 100%"
"4056489346357","Almond Drink"
"5201054017432","Total"
"4088600247519","Wheat Bisks"
"5057967395088","Rye and mixed seed sourdough bread"
"90382383","Cappy pulpy"
"3587220002252","La gÃ¢che tranchÃ©e"
"3046920029780","Excellence Noir Subtil Doux 70% Cacao"
"6111250472241","Bol Bol Ketchup"
"6111260230619","Tranches Au GoÃ»t Cheddar"
"3366321052386","st hubert bio & vÃ©gÃ©tal"
"5053990101597","Sour Cream & Onion"
"6111184003276","Assaisonnement aromatisÃ© au citron"
"3229820129488","Muesli Raisin, Figue, Abricot"
"7613039490266","Nesquik"
"3033710084913","Arome MAGGI"
"3327272107969","Menguy's Peanut 100%"
"6111246250013","Levure rafiaa"
"3088542500285","Sirop d'Ã©rable ambrÃ© goÃ»t riche"
"3760049791006","Tartines campagne 450g"
"4008400404127","Nutella"
"6111242101272","Muscly la force pour grandir"
"8410510012196","Chocolat Noir 92% cacao"
"4056489007180","pain de mie grandes tranches spÃ©cial sandwich complet"
"4088600246291","Seeded Sourdough Bread"
"7622210601988","Granola L'Original"
"5410126006957","Biscoff Ã  tartiner"
"6111242104198","PRESSup ORANGE 1L"
"6111021090049","ConcentrÃ© de tomates Aicha"
"6111251753899","Olla"
"3041090063206","Cracotte CÃ©rÃ©ales ComplÃ¨tes"
"20815394","Mix di frutta secca"
"5010477348678","Special Muesli 30% fruits & noix"
"5011273040698","Runny Honey"
"6111035001024","OulmÃ¨s eau minerale naturellement gazeuse"
"5059697731860","Dark Chocolate"
"4016241030573","Icelandic Style Yogurt"
"5017764128104","Chips"
"8198701234564","PÃ¢te d'arachide"
"5053990101573","Pringles Sare"
"8719200269743","BUTTERY"
"7300400481571","wasa"
"7613035676497","RicorÃ© original"
"20047559","Yogurt Greek Style"
"3362600001106","Henry's Sable Coco Biscuit 85G"
"3041090063114","Cracotte"
"3175681851856","Biscuit raisins"
"5000157076410","Seriously Good Times Mayonnaise"
"6111266962446","delicimou chocolat"
"6111180003102","Mayfine"
"7613287431943","Nesquik Cocoa"
"3229820794525","Nutri+ avoine chocolat"
"5053990156009","Pringles Original"
"3061990143365","GoÃ»t chocolat"
"5025125000150","Everyday White Rolls"
"5013665112235","Organic Chicken Stock Cubes -  8 Pack"
"3045320094008","Strawberry Jam"
"5000168036755","digestives"
"3228857001231","Harrys brioche tressee nature au sucre perle sans additifs 500g"
"5000108022152","Quick oats"
"8720182556738","Maille Moutarde Fine de Dijon L'Originale Bocal 360g"
"6153153","Tartines craquantes quinoa - pois chiche sans gluten"
"8410076610737","Protein Cacahuetesð¥ & Chocolatð«"
"5013665108801","Crunchy Peanut Butter"
"20202392","Brazil Nuts"
"3412290070101","Paysan Breton - Le Fromage FouettÃ© Madame LoÃ¯k - Nature au Sel de GuÃ©rande"
"6111162001201","Delicia double concentre de tomates"
"6111250473453","Vip crema gold"
"5013665111610","LIGHTLY SALTED LOW FAT CORN CAKES"
"6111251420272","AÃ¯n Ifran Eau minÃ©rale naturelle"
"3327272107259","Menguy's Beurre de cacahuÃ¨tes creamy"
"6111035001383","Eau minerale"
"3228857000166","100% mie complet 500g"
"7622201133337","Figolu"
"5010044000701","Crumpets"
"5016084000374","Nutritional Yeast Flakes"
"8434165466333","Krit krititas galletas saladas"
"6111184000657","Star Mayonnaise"
"3229820787015","BjORG AMANDE ALMOND SANS SUCRE- NO SUGAR"
"8410376026962","Digestive Avena Choco"
"8410376009415","Chip Choco Zero Sin AzÃºcares"
"6111162000723","DÃ©licia - Confiture d'abricot"
"3155251205302","Tartine doux"
"8719200012608","ProActiv Margarine Tartine"
"5411188116592","Coco DÃ©licieuse et Tropicale"
"6111175000741","41022"
"6111242102019","flan caram jao dan"
"3366321051983","OmÃ©ga 3Â® Doux"
"8410076601131","Crunchy avoine et miel"
"90338243","Coca-Cola original taste"
"5060337220415","kefir drink original"
"6111032002925","Yaourt Nature"
"5025125000105","No. 6 Sourdough Majestic Malted"
"3175680011534","Biscuit lait chocolat"
"5411188119098","Natur mit Kokosnuss"
"3229820782560","Muesli Superfruits Raisins, cassis, cranberry, myrtille"
"4014400400007","Toffifee"
"680569854124","Natural Thick And Creamy"
"6111028000980","Kiri carrÃ© 8p"
"8410076601148","Crunchy Avoine & Chocolat Noir x 5 x 2 barres de 21 g"
"4088600327587","Dark Rye Sourdough"
"3504182960123","Tomates cerises allongÃ©es"
"3175681105423","Cookieðª cacao pÃ©pites Sans Sucre"
"8720182460721","Amora Moutarde Forte Bocal 430g"
"5036589255598","Natural Yogurt"
"5201054017418","Total 0%"
"5060228323799","Heavenly Houmous"
"6111266960336","Perly fromage"
"3159470000120","Corn Flakes"
"5410126716016","Biscoff"
"5059697710001","Dark milk chocolate"
"3392460480827","Biscottes 6 CÃ©rÃ©ales"
"3175680011442","Biscuit soja orange"
"5000168198491","SablÃ©s Anglais L'Original"
"16811207","petit dÃ©jeuner miel et pÃ©pites de chocolat"
"1318180","MULTISEED WHOLEMEAL FARMHOUSE LOAF"
"3229820021027","P'tit Nature Complet"
"3068320120256","Eau minÃ©rale naturelle"
"7394376616501","Haferdrink Barista"
"3046920029674","Excellence Ã la Pointe de Fleur de Sel Noir"
"6111099000247","Hule D'olive"
"3017620421006","PÃ¢te Ã  tartiner Nutella noisettes et cacao - 750g"
"8076800195057","SPAGHETTI NÂ° 5"
"3046920010047","Excellence Noir CorsÃ© 78% Cacao"
"4006985906203","Cacao en Poudre Non SucrÃ©"
"3124480191182","PET 2L OASIS TROPICAL"
"5053990161669","ÐÐ°ÑÑÐ¾ÑÐµÐ»ÑÐ½ÑÐµ ÑÐ¸Ð¿ÑÑ ÑÐ¾ Ð²ÐºÑÑÐ¾Ð¼ Ð¿Ð°ÑÐ¸ÐºÐ¸"
"6111242107380","Press up"
"3228857001378","Brioche moins de sucre"
"6111032006749","Danette chklat"
"6111252422008","AQUAFINA"
"6111262821150","Pindakaas"
"3664346312936","PÃ¢te Ã  tartiner"
"5057967395071","White Sourdough Bread"
"6111032010135","double zÃ©ro Cerise"
"8715700407760","Tomato Ketchup BIO"
"4056489141877","Huile d'olive vierge extra"
"5449000015105","Sprite"
"6111250474191","vinaigre de table blanc"
"3302740087059","Les tranches VÃ©gÃ© - lentilles corail"
"3760049794298","Pain de mie Bio grandes tranches cÃ©rÃ©ales & graines 500g"
"8410111211202","Atun"
"3168930009078","Flocons d'avoine complÃ¨te"
"3017760542890","Pain grillÃ© au blÃ© complet"
"3272770098090","St MÃ´ret"
"3168930163480","Alvalle Gazpacho l'original"
"6111180007650","Cacao"
"4056489216162","High Protein Chocolate Flavour Pudding"
"5053990167807","Pringles Original"
"5060198641251","Organic Piadina 4 Wholeblend Flatbreads with Extra Virgin Olive Oil"
"5013665115373","Lentil & Pea Veggie Cakes - Beetroot & Balsamic"
"6111184004716","Star moutarde"
"6111025120605","Chocolat monogram"
"3229820181950","FourrÃ©s Chocolat au Lait"
"5053990107339","Pringles"
"6111024002186","Houilor"
"5010477348357","Country Crisp 4 noix"
"4008713756661","Copos de avena"
"6111021026000","Double concentrÃ© de tomates"
"8712100338694","Maizena Fleur de MaÃ¯s Sans Gluten 400g"
"4056489039518","Petit Pains GrillÃ©s BlÃ© complet"
"6111017007013","Caobel"
"7613035530799","NESQUIK Moins de Sucres"
"3083681095296","Ratatouille CuisinÃ©e Ã  la ProvenÃ§al"
"4088600060880","Greek 10% Fat Authentic Greek Yogurt"
"6111032004455","Dan up"
"6111032006718","Danette"
"6111162001164","Delicia"
"5014213711290","Crunchy Peanut Butter"
"5000165024014","Pure Irish Butter"
"5060092690331","Real Mayonnaise"
"5051399182506","Chickpeas In Water"
"8410510012202","Chocolate Negro"
"3067140013120","ChicorÃ©e soluble nature"
"6111184000701","Star moutarde 200 g"
"6111243860376","ice"
"3021769505602","POM'POTES Compotes Gourdes Pomme Nature 1x90g"
"7613032655495","ChicorÃ©e & CafÃ©, RICORÃÂ® L'Original, BoÃ®te de 260g"
"3046920016377","LINDT EXCELLENCE 100% COCOA"
"6111162000181","Joly Thon Entier"
"7622210995087","180G C OR NOIR NOISETTE"
"5018357012497","simply nutty muesli"
"6111021090056","Aicha Tomato Paste"
"8402001010873","Amelia"
"3033710065783","Le Choco"
"5000111046244","The Original HP Sauce"
"5060198640261","Classic Torinesi Breadsticks"
"3228857000852","100% mie nature"
"3760049790252","Pain de mie grandes tranches Toastiligne complet"
"6111032010128","Danone (zÃ©ro sucre ajoutÃ© zÃ©ro matiÃ¨re grasse)"
"6111032002208","Activia CÃ©rÃ©ales"
"3366321051686","OmÃ©ga 3 Doux Tartine & Cuisson"
"5010044000404","Wholemeal Bread"
"5018095011271","Puy Lentils & French green lentils"
"7613287194374","BITESIZE SHREDDED WHEAT"
"20000653","Doce Extra Fresa Morango"
"3242274030056","Salade & Compagnie Manhattan Poulet Roti"
"3329757002998","Poudre stevia"
"8000500082379","Nutella"
"5000246728749","Anchor spreadable"
"6111035002359","Sidi Ali Kids"
"5060088707685","Barres de fruits secs & noix Myrtilles"
"5000129341041","Hand finished seeded sourdough bread"
"6111031005033","Tagger"
"3175681209282","GoÃ»ter 4S Saveur pommes"
"5000119117359","Wheat Biscuits"
"5070000126579","Super Seedy & Nutty Granola"
"5449000135544","Ciel 50cl"
"5060088700112","Protein Cocoa Hazelnut Bars"
"8719200269828","Vegan Spread"
"3330720237361","PÃ¢te Ã  tartiner noisette du Lot et Garonne cacao"
"8480000142139","Digestive Avena"
"5000184321064","Majoneesi"
"7622210476296","ThÃ© - Biscuits"
"3251490307002","GoÃ»ter pÃ©pites de chocolat"
"3178530410105","Petites Madeleines"
"8436547770137","KÃ©fir natural sabor suave"
"5000157062673","Cream of Tomato Soup"
"6111128000217","Ain Saiss"
"3176582033563","Coulommiers Doux et CrÃ©meux"
"3254380008430","CRISTALINE Eau De Source PÃ©tillante 1,5L"
"5060042641406","Sea salt & cider vinegar chips"
"6111018903185","Nescafe classic"
"5000157143037","Heinz [Seriously] Good Mayonnaise"
"3229820769165","Muesli avoine chocolat bio"
"9111445000430","eau minÃ©rale"
"7613036249928","eau minerale"
"87157277","Tomato Ketchup 910g"
"8410376037784","Sandwich Zero Sin AzÃºcares"
"8410109121551","Cacao puro desgrasado en polvo"
"80761761","Kinder Bueno White"
"6410500090014","Finn Crisp"
"7622210204424","PrÃ­ncipe crema de chocolate"
"5036589200970","Greek Style Yoghurt"
"10001295","Extra Mature Cheddar"
"8410076470812","6 Wraps blÃ© complet"
"5411188118121","Fermentiertes Sojaprodukt, UngesÃ¼Ãt"
"3033710065967","NESQUIK Cacao"
"3161711001971","Caprice des dieux"
"3272770097642","Le GoÃ»t Primeur format familial"
"5053990155354","Sour Cream & Onion"
"7622201809638","Napolitain l'Original"
"4056489028109","Shot de gingembre bio"
"5000436857112","Malt Wheats"
"5060283762199","Sea Salt Lentil Chips"
"6111021090100","Double concentre de tomate"
"3228021170039","PRESIDENT CAMEMBERT 250g"
"5010029226188","Muesli"
"8052575090292","Nocciolata - PÃ¢te Ã  tartiner au cacao et noisettes"
"5010029229035","Crispy Minis Chocolate Chip"
"6111099000582","Lio huile de table"
"6111101001361","Asta"
"3182180001477","Grilletine au froment sans sucres ajoutÃ©s"
"8445290133403","Nesquik"
